"lap.distance";"r";"vmax";"slope";"vmin";"vdop"
2161;137,786955656632;400;0;0;231,455326919254
2166;139,03917813877;400;0;0;232,504693415754
2171;140,531569793583;400;0;0;233,749169700654
2176;155,498128802281;400;0;0;245,881419546754
2181;227,760064342275;400;0;0;297,578750948848
2186;494,63476667859;400;0;0;438,53619837436
2191;500;400;0;0;Inf
2196;500;400;0;0;Inf
2201;500;400;0;0;Inf
2206;500;400;0;0;Inf
2211;500;400;0;0;Inf
2216;500;400;0;0;Inf
2221;500;400;0;0;Inf
2226;500;400;0;0;Inf
2231;500;400;0;0;Inf
2236;500;400;0;0;Inf
2241;500;400;0;0;Inf
2246;500;400;0;0;Inf
2251;477,686547770671;400;0;0;430,957689075432
2256;437,193748820776;400;0;0;412,287435585318
2261;407,457952767878;400;0;0;398,019662876284
2266;378,690627649928;400;0;0;383,712022264474
2271;352,569137162352;400;0;0;370,241651531432
2276;329,902468848605;400;0;0;358,142541299323
2281;313,662350716377;400;0;0;349,21615363343
2286;322,501481122098;400;0;0;354,102493439783
2291;342,638583608148;400;0;0;364,990248235275
2296;361,572773102417;400;0;0;374,939320666984
2301;388,023654696524;400;0;0;388,411633381402
2306;418,973686681135;400;0;0;403,604966993254
2311;450,10292515476;400;0;0;418,330033944696
2316;490,330759470107;400;0;0;436,624093794625
2321;500;400;0;0;Inf
2326;500;400;0;0;Inf
2331;500;400;0;0;Inf
2336;500;400;0;0;Inf
2341;500;400;0;0;Inf
2346;500;400;0;0;Inf
2351;500;400;0;0;Inf
2356;500;400;0;0;Inf
2361;500;400;0;0;Inf
2366;500;400;0;0;Inf
2371;500;400;0;0;Inf
2376;500;400;0;0;Inf
2381;500;400;0;0;Inf
2386;500;400;0;0;Inf
2391;500;400;0;0;Inf
2396;500;400;0;0;Inf
2401;500;400;0;0;Inf
2406;500;400;0;0;Inf
2411;500;400;0;0;Inf
2416;500;400;0;0;Inf
2421;500;400;0;0;Inf
2426;500;400;0;0;Inf
2431;500;400;0;0;Inf
2436;500;400;0;0;Inf
2441;500;400;0;0;Inf
2446;500;400;0;0;Inf
2451;500;400;0;0;Inf
2456;500;400;0;0;Inf
2461;500;400;0;0;Inf
2466;500;400;0;0;Inf
2471;250,774777782036;400;0;0;312,251875257228
2476;139,219142217666;400;0;0;232,655114910953
2481;90,3673809767166;400;0;0;187,442891899766
2486;63,6448551487221;400;0;0;157,30581579148
2491;48,5126160004732;400;0;0;137,337923025594
2496;40,4254196988889;400;0;0;125,369067871337
2501;35,8808608068958;400;0;0;118,112144514106
2506;38,1512288187304;400;0;0;121,791616151205
2511;39,5795497149308;400;0;0;124,050509588494
2516;40,3575595248946;400;0;0;125,263798215123
2521;39,8847161501172;400;0;0;124,527818736078
2526;39,5150672660548;400;0;0;123,949417719657
2531;46,8403465056833;400;0;0;134,950089742133
2536;58,0155751507192;400;0;0;150,188067497387
2541;73,4161253766958;400;0;0;168,950257609923
2546;92,5702315405837;400;0;0;189,713747585616
2551;145,447719683295;400;0;0;237,80259336867
2556;495,56600086577;400;0;0;438,94881380021
2561;130,498869399063;400;0;0;225,250883288736
2566;58,9626148268581;400;0;0;151,408931852392
2571;36,615881954039;400;0;0;119,315778100511
2576;29,2568434442769;400;0;0;106,653929750079
2581;34,9257355401576;400;0;0;116,529506898525
2586;42,6282379224961;400;0;0;128,739500170952
2591;51,6166002014152;400;0;0;141,663453855644
2596;60,0915819400985;400;0;0;152,851585069669
2601;67,5418830933242;400;0;0;162,050251917991
2606;67,0674110203262;400;0;0;161,480058845366
2611;67,3077653884126;400;0;0;161,769153991157
2616;68,4592517690561;400;0;0;163,147041308781
2621;70,1856869233642;400;0;0;165,191389230202
2626;72,0244129346362;400;0;0;167,341243418909
2631;75,0024732492575;400;0;0;170,765809222196
2636;78,7087844375229;400;0;0;174,934203028764
2641;82,2096460372961;400;0;0;178,782298842197
2646;86,4071469537316;400;0;0;183,289658015969
2651;91,1812344596446;400;0;0;188,285060368341
2656;96,4178754214135;400;0;0;193,616295708408
2661;100,716083800467;400;0;0;197,884848792477
2666;106,176584113027;400;0;0;203,178384438761
2671;111,43671348734;400;0;0;208,150412451856
2676;115,497733396962;400;0;0;211,909222887393
2681;120,506863445387;400;0;0;216,455696408218
2686;124,827469229551;400;0;0;220,301883869497
2691;128,268628105079;400;0;0;223,317806292411
2696;131,422473259008;400;0;0;226,046582816689
2701;134,155990998276;400;0;0;228,385308853546
2706;135,835453660875;400;0;0;229,810409649668
2711;136,744193509432;400;0;0;230,577844634881
2716;136,978051813516;400;0;0;230,77492616204
2721;136,215724229611;400;0;0;230,131861289289
2726;134,839306306113;400;0;0;228,966203383418
2731;132,372438126039;400;0;0;226,862081325646
2736;129,31498114397;400;0;0;224,226815231309
2741;126,032002953277;400;0;0;221,362243276115
2746;121,624664170638;400;0;0;217,457281849894
2751;118,34635172311;400;0;0;214,506553629359
2756;121,751198617645;400;0;0;217,57037027716
2761;125,548773495118;400;0;0;220,93746430812
2766;131,25677610839;400;0;0;225,904038367936
2771;138,100965973385;400;0;0;231,718915003614
2776;144,758162917937;400;0;0;237,238221504238
2781;154,414287775338;400;0;0;245,023009301272
2786;165,957788985536;400;0;0;254,016511978211
2791;176,67328591594;400;0;0;262,088865776701
2796;192,024937794958;400;0;0;273,238532814608
2801;209,995463144581;400;0;0;285,738054992003
2806;228,699455328862;400;0;0;298,191797727338
2811;252,41255553546;400;0;0;313,269854266552
2816;282,984700655796;400;0;0;331,699339183806
2821;320,82485581534;400;0;0;353,180837448755
2826;359,306206939824;400;0;0;373,762295126466
2831;419,895757696093;400;0;0;404,048846789891
2836;500;400;0;0;Inf
2841;500;400;0;0;Inf
2846;500;400;0;0;Inf
2851;500;400;0;0;Inf
2856;500;400;0;0;Inf
2861;500;400;0;0;Inf
2866;500;400;0;0;Inf
2871;500;400;0;0;Inf
2876;500;400;0;0;Inf
2881;500;400;0;0;Inf
2886;500;400;0;0;Inf
2891;500;400;0;0;Inf
2896;500;400;0;0;Inf
2901;500;400;0;0;Inf
2906;500;400;0;0;Inf
2911;500;400;0;0;Inf
2916;500;400;0;0;Inf
2921;500;400;0;0;Inf
2926;500;400;0;0;Inf
2931;500;400;0;0;Inf
2936;500;400;0;0;Inf
2941;500;400;0;0;Inf
2946;500;400;0;0;Inf
2951;500;400;0;0;Inf
2956;500;400;0;0;Inf
2961;500;400;0;0;Inf
2966;500;400;0;0;Inf
2971;500;400;0;0;Inf
2976;500;400;0;0;Inf
2981;500;400;0;0;Inf
2986;500;400;0;0;Inf
2991;500;400;0;0;Inf
2996;500;400;0;0;Inf
3001;500;400;0;0;Inf
3006;500;400;0;0;Inf
3011;500;400;0;0;Inf
3016;500;400;0;0;Inf
3021;500;400;0;0;Inf
3026;500;400;0;0;Inf
3031;500;400;0;0;Inf
3036;500;400;0;0;Inf
3041;500;400;0;0;Inf
3046;500;400;0;0;Inf
3051;500;400;0;0;Inf
3056;500;400;0;0;Inf
3061;500;400;0;0;Inf
3066;500;400;0;0;Inf
3071;500;400;0;0;Inf
3076;500;400;0;0;Inf
3081;500;400;0;0;Inf
3086;500;400;0;0;Inf
3091;500;400;0;0;Inf
3096;500;400;0;0;Inf
3101;500;400;0;0;Inf
3106;500;400;0;0;Inf
3111;500;400;0;0;Inf
3116;500;400;0;0;Inf
3121;500;400;0;0;Inf
3126;500;400;0;0;Inf
3131;500;400;0;0;Inf
3136;500;400;0;0;Inf
3141;500;400;0;0;Inf
3146;500;400;0;0;Inf
3151;500;400;0;0;Inf
3156;500;400;0;0;Inf
3161;500;400;0;0;Inf
3166;500;400;0;0;Inf
3171;500;400;0;0;Inf
3176;500;400;0;0;Inf
3181;500;400;0;0;Inf
3186;500;400;0;0;Inf
3191;500;400;0;0;Inf
3196;500;400;0;0;Inf
3201;500;400;0;0;Inf
3206;500;400;0;0;Inf
3211;500;400;0;0;Inf
3216;500;400;0;0;Inf
3221;495,815223991233;400;0;0;439,059174927243
3226;396,074292546272;400;0;0;392,420291195538
3231;324,069448764274;400;0;0;354,962253879972
3236;281,385802914232;400;0;0;330,760941123727
3241;240,924964920367;400;0;0;306,058207472106
3246;209,577156830572;400;0;0;285,453321185315
3251;185,375528082183;400;0;0;268,466022651569
3256;168,345018199847;400;0;0;255,836946268713
3261;151,377841891616;400;0;0;242,601947493132
3266;137,586633018858;400;0;0;231,287014157155
3271;128,110098902422;400;0;0;223,179762642722
3276;118,489832163578;400;0;0;214,636545688751
3281;110,703663531081;400;0;0;207,464658149007
3286;105,711560588214;400;0;0;202,732964159008
3291;100,863614592764;400;0;0;198,029728459306
3296;97,5688110118316;400;0;0;194,768461824291
3301;94,6993701961872;400;0;0;191,883076721939
3306;84,9034305712278;400;0;0;181,687792121797
3311;74,1963336450045;400;0;0;169,845619670269
3316;63,7182214762043;400;0;0;157,396456472019
3321;56,1294486856119;400;0;0;147,726536712149
3326;48,0238345517977;400;0;0;136,644307871711
3331;41,4793068537972;400;0;0;126,992734062845
3336;38,2390902657863;400;0;0;121,931777217171
3341;47,2661543589058;400;0;0;135,562092100788
3346;62,7460478407484;400;0;0;156,191111784515
3351;86,4487718932547;400;0;0;183,333800789973
3356;134,900385263515;400;0;0;229,018055599236
3361;295,085025619266;400;0;0;338,716781339175
3366;500;400;0;0;Inf
3371;300,928184613795;400;0;0;342,053911215533
3376;150,960562082188;400;0;0;242,267345173787
3381;149,238680246501;400;0;0;240,881711385152
3386;148,128215049859;400;0;0;239,983853647251
3391;146,968726791592;400;0;0;239,04275972422
3396;145,956824990712;400;0;0;238,218415653343
3401;145,48139959258;400;0;0;237,830124588108
3406;145,007186920409;400;0;0;237,442191437527
3411;145,007186920409;400;0;0;237,442191437527
3416;145,007186920409;400;0;0;237,442191437527
3421;145,247541288496;400;0;0;237,63889423444
3426;145,715257896664;400;0;0;238,02120130405
3431;146,423328872919;400;0;0;238,598806086265
3436;147,137895913177;400;0;0;239,180295867037
3441;148,246807739956;400;0;0;240,079900969021
3446;149,499030222094;400;0;0;241,091731401867
3451;151,538026778325;400;0;0;242,730271724424
3456;170,868213582354;400;0;0;257,747088132571
3461;195,705436641829;400;0;0;275,84465513463
3466;224,291904347766;400;0;0;295,304406351161
3471;264,149131771076;400;0;0;320,470252024419
3476;325,08288983874;400;0;0;355,516845689908
3481;419,786970077936;400;0;0;403,996502418402
3486;498,378097739323;400;0;0;440,192462908043
3491;498,509275241008;400;0;0;440,250390361785
3496;498,640452742693;400;0;0;440,308310194526
3501;498,771630244377;400;0;0;440,366222409274
3506;498,902807746062;400;0;0;440,424127009033
3511;499,033985247747;400;0;0;440,482023996807
3516;499,165162749432;400;0;0;440,539913375598
3521;499,296340251116;400;0;0;440,597795148403
3526;499,427517752801;400;0;0;440,655669318221
3531;499,558695254486;400;0;0;440,713535888046
3536;499,689872756171;400;0;0;440,771394860873
3541;499,821050257855;400;0;0;440,829246239691
3546;499,95222775954;400;0;0;440,887090027491
3551;500;400;0;0;Inf
3556;500;400;0;0;Inf
3561;500;400;0;0;Inf
